[Testbed] Created log file /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/logs/dummy/testbed_flask_2.3.log 
[Testbed] Repo pallets/flask: 1 versions 
[Testbed] 	Version 2.3: 1 instances 
[Testbed] Using conda path /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpy1bitzg1 
[Testbed] Using working directory /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a for testbed 
[Testbed] No conda path provided, creating temporary install in /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpy1bitzg1/miniconda3... 
[Testbed] flask/2.3 instances in a single process 
[Testbed] flask/2.3 using Miniconda link: https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1 
[Testbed] Command: wget https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh -O /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpy1bitzg1/miniconda3/miniconda.sh 
[Testbed] Subprocess args: {"check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[Testbed] Std. Output:
--2024-04-29 03:35:48--  https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 104.16.32.241, 104.16.191.158, 2606:4700::6810:20f1, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.32.241|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 111166050 (106M) [application/x-sh]
Saving to: ‘/home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpy1bitzg1/miniconda3/miniconda.sh’

     0K .......... .......... .......... .......... ..........  0% 25.4M 4s
  1850K .......... .......... .......... .......... ..........  1%  496M 64s
  1900K .......... .......... .......... .......... ..........  1%  509M 62s
  1950K .......... .......... .......... .......... ..........  1%  450M 61s
  2000K .......... .......... .......... .......... ..........  1%  521M 59s
  2050K .......... .......... .......... .......... ..........  1%  522M 58s
  2100K .......... .......... .......... .......... ..........  1%  524M 56s
  2150K .......... .......... .......... .......... ..........  2% 1.40M 57s
  2200K .......... .......... .......... .......... ..........  2%  952K 58s
  2250K .......... .......... .......... .......... ..........  2%  485K 61s
  2300K .......... .......... .......... .......... ..........  2%  307M 60s
  2350K .......... .......... .......... .......... ..........  2%  267M 59s
  2400K .......... .......... .......... .......... ..........  2%  320M 58s
  2450K .......... .......... .......... .......... ..........  2%  418M 56s
  2500K .......... .......... .......... .......... ..........  2%  512M 55s
  2550K .......... .......... .......... .......... ..........  2%  459M 54s
  2600K .......... .......... .......... .......... ..........  2%  507M 53s
  2650K .......... .......... .......... .......... ..........  2%  503M 52s
  2700K .......... .......... .......... .......... ..........  2%  523M 51s
  2750K .......... .......... .......... .......... ..........  2%  435M 50s
  2800K .......... .......... .......... .......... ..........  2%  523M 49s
  2850K .......... .......... .......... .......... ..........  2%  514M 48s
  2900K .......... .......... .......... .......... ..........  2%  496M 48s
  2950K .......... .......... .......... .......... ..........  2% 18.0M 47s
  3000K .......... .......... .......... .......... ..........  2% 2.95M 47s
  3050K .......... .......... .......... .......... ..........  2%  488M 46s
  3100K .......... .......... .......... .......... ..........  2%  522M 45s
  3150K .......... .......... .......... .......... ..........  2%  422M 44s
  3200K .......... .......... .......... .......... ..........  2%  515M 44s
  3250K .......... .......... .......... .......... ..........  3%  517M 43s
  3300K .......... .......... .......... .......... ..........  3%  525M 42s
  3350K .......... .......... .......... .......... ..........  3% 2.23M 42s
  3400K .......... .......... .......... .......... ..........  3%  445M 42s
  3450K .......... .......... .......... .......... ..........  3%  481M 41s
  3500K .......... .......... .......... .......... ..........  3%  482M 41s
  3550K .......... .......... .......... .......... ..........  3%  416M 40s
  3600K .......... .......... .......... .......... ..........  3%  507M 39s
  3650K .......... .......... .......... .......... ..........  3%  404M 39s
  3700K .......... .......... .......... .......... ..........  3%  510M 38s
  3750K .......... .......... .......... .......... ..........  3%  452M 38s
  3800K .......... .......... .......... .......... ..........  3%  499M 37s
  3850K .......... .......... .......... .......... ..........  3%  491M 37s
  3900K .......... .......... .......... .......... ..........  3%  296M 36s
  3950K .......... .......... .......... .......... ..........  3% 10.9M 36s
  4000K .......... .......... .......... .......... ..........  3% 31.3M 36s
  4050K .......... .......... .......... .......... ..........  3% 17.5M 35s
  4100K .......... .......... .......... .......... ..........  3% 11.5M 35s
  4150K .......... .......... .......... .......... ..........  3% 17.1M 34s
  4200K .......... .......... .......... .......... ..........  3% 12.0M 34s
  4250K .......... .......... .......... .......... ..........  3% 16.3M 34s
  4300K .......... .......... .......... .......... ..........  4% 11.7M 34s
  4350K .......... .......... .......... .......... ..........  4%  799K 35s
  4400K .......... .......... .......... .......... ..........  4%  387M 34s
  4450K .......... .......... .......... .......... ..........  4% 5.90M 34s
  4500K .......... .......... .......... .......... ..........  4% 16.9M 34s
  4550K .......... .......... .......... .......... ..........  4% 27.8M 33s
  4600K .......... .......... .......... .......... ..........  4% 5.93M 33s
  4650K .......... .......... .......... .......... ..........  4%  454M 33s
  4700K .......... .......... .......... .......... ..........  4%  503M 32s
  4750K .......... .......... .......... .......... ..........  4% 3.33M 32s
  4800K .......... .......... .......... .......... ..........  4%  503K 34s
  4850K .......... .......... .......... .......... ..........  4%  431M 34s
  4900K .......... .......... .......... .......... ..........  4%  497M 33s
  4950K .......... .......... .......... .......... ..........  4%  449M 33s
  5000K .......... .......... .......... .......... ..........  4%  264M 33s
  5050K .......... .......... .......... .......... ..........  4%  343M 32s
  5100K .......... .......... .......... .......... ..........  4%  348M 32s
  5150K .......... .......... .......... .......... ..........  4%  279M 32s
  5200K .......... .......... .......... .......... ..........  4%  457M 31s
  5250K .......... .......... .......... .......... ..........  4%  442M 31s
  5300K .......... .......... .......... .......... ..........  4%  519M 31s
  5350K .......... .......... .......... .......... ..........  4%  455M 31s
  5400K .......... .......... .......... .......... ..........  5%  492M 30s
  5450K .......... .......... .......... .......... ..........  5%  493M 30s
  5500K .......... .......... .......... .......... ..........  5% 3.26M 30s
  5550K .......... .......... .......... .......... ..........  5%  367M 30s
  5600K .......... .......... .......... .......... ..........  5%  457M 29s
  5650K .......... .......... .......... .......... ..........  5%  459M 29s
  5700K .......... .......... .......... .......... ..........  5% 2.60M 29s
  5750K .......... .......... .......... .......... ..........  5% 39.6M 29s
  5800K .......... .......... .......... .......... ..........  5%  510M 29s
  5850K .......... .......... .......... .......... ..........  5%  502M 28s
  5900K .......... .......... .......... .......... ..........  5% 7.57M 28s
  5950K .......... .......... .......... .......... ..........  5%  409M 28s
  6000K .......... .......... .......... .......... ..........  5%  498M 28s
  6050K .......... .......... .......... .......... ..........  5%  509M 28s
  6100K .......... .......... .......... .......... ..........  5%  521M 27s
  6150K .......... .......... .......... .......... ..........  5%  448M 27s
  6200K .......... .......... .......... .......... ..........  5%  508M 27s
  6250K .......... .......... .......... .......... ..........  5%  513M 27s
  6300K .......... .......... .......... .......... ..........  5%  514M 26s
  6350K .......... .......... .......... .......... ..........  5% 1.02M 27s
  6400K .......... .......... .......... .......... ..........  5% 17.8M 27s
  6450K .......... .......... .......... .......... ..........  5%  431M 27s
  6500K .......... .......... .......... .......... ..........  6%  891K 27s
  6550K .......... .......... .......... .......... ..........  6%  284M 27s
  6600K .......... .......... .......... .......... ..........  6%  395M 27s
  6650K .......... .......... .......... .......... ..........  6%  396M 27s
  6700K .......... .......... .......... .......... ..........  6%  400M 26s
  6750K .......... .......... .......... .......... ..........  6%  306M 26s
  6800K .......... .......... .......... .......... ..........  6%  401M 26s
  6850K .......... .......... .......... .......... ..........  6%  390M 26s
  6900K .......... .......... .......... .......... ..........  6%  352M 26s
  6950K .......... .......... .......... .......... ..........  6% 1.83M 26s
  7000K .......... .......... .......... .......... ..........  6%  372M 26s
  7050K .......... .......... .......... .......... ..........  6%  386M 25s
  7100K .......... .......... .......... .......... ..........  6%  391M 25s
  7150K .......... .......... .......... .......... ..........  6%  321M 25s
  7200K .......... .......... .......... .......... ..........  6%  401M 25s
  7250K .......... .......... .......... .......... ..........  6%  396M 25s
  7300K .......... .......... .......... .......... ..........  6%  389M 24s
  7350K .......... .......... .......... .......... ..........  6%  356M 24s
  7400K .......... .......... .......... .......... ..........  6% 1.23M 25s
  7450K .......... .......... .......... .......... ..........  6% 11.5M 25s
  7500K .......... .......... .......... .......... ..........  6%  458M 24s
  7550K .......... .......... .......... .......... ..........  7% 6.33M 24s
  7600K .......... .......... .......... .......... ..........  7%  386M 24s
  7650K .......... .......... .......... .......... ..........  7%  394M 24s
  7700K .......... .......... .......... .......... ..........  7%  387M 24s
  7750K .......... .......... .......... .......... ..........  7%  353M 24s
  7800K .......... .......... .......... .......... ..........  7%  398M 23s
  7850K .......... .......... .......... .......... ..........  7%  365M 23s
  7900K .......... .......... .......... .......... ..........  7%  384M 23s
  7950K .......... .......... .......... .......... ..........  7%  304M 23s
  8000K .......... .......... .......... .......... ..........  7%  367M 23s
  8050K .......... .......... .......... .......... ..........  7%  386M 23s
  8100K .......... .......... .......... .......... ..........  7%  393M 23s
  8150K .......... .......... .......... .......... ..........  7%  278M 22s
  8200K .......... .......... .......... .......... ..........  7%  385M 22s
  8250K .......... .......... .......... .......... ..........  7%  381M 22s
  8300K .......... .......... .......... .......... ..........  7%  208M 22s
  8350K .......... .......... .......... .......... ..........  7%  319M 22s
  8400K .......... .......... .......... .......... ..........  7% 1.92M 22s
  8450K .......... .......... .......... .......... ..........  7%  416M 22s
  8500K .......... .......... .......... .......... ..........  7%  495M 22s
  8550K .......... .......... .......... .......... ..........  7%  454M 22s
  8600K .......... .......... .......... .......... ..........  7%  515M 21s
  8650K .......... .......... .......... .......... ..........  8% 2.62M 22s
  8700K .......... .......... .......... .......... ..........  8%  451M 21s
  8750K .......... .......... .......... .......... ..........  8% 7.55M 21s
  8800K .......... .......... .......... .......... ..........  8% 10.8M 21s
  8850K .......... .......... .......... .......... ..........  8% 7.11M 21s
  8900K .......... .......... .......... .......... ..........  8%  403M 21s
  8950K .......... .......... .......... .......... ..........  8%  419M 21s
  9000K .......... .......... .......... .......... ..........  8% 2.93M 21s
  9050K .......... .......... .......... .......... ..........  8% 10.4M 21s
  9100K .......... .......... .......... .......... ..........  8%  482M 21s
  9150K .......... .......... .......... .......... ..........  8%  401M 21s
  9200K .......... .......... .......... .......... ..........  8%  477M 21s
  9250K .......... .......... .......... .......... ..........  8%  496M 20s
  9300K .......... .......... .......... .......... ..........  8%  490M 20s
  9350K .......... .......... .......... .......... ..........  8%  459M 20s
  9400K .......... .......... .......... .......... ..........  8%  503M 20s
  9450K .......... .......... .......... .......... ..........  8%  514M 20s
  9500K .......... .......... .......... .......... ..........  8%  514M 20s
  9550K .......... .......... .......... .......... ..........  8%  416M 20s
  9600K .......... .......... .......... .......... ..........  8% 1.14M 20s
  9650K .......... .......... .......... .......... ..........  8% 11.2M 20s
  9700K .......... .......... .......... .......... ..........  8%  500M 20s
  9750K .......... .......... .......... .......... ..........  9%  920K 20s
  9800K .......... .......... .......... .......... ..........  9%  304M 20s
  9850K .......... .......... .......... .......... ..........  9%  336M 20s
  9900K .......... .......... .......... .......... ..........  9%  345M 20s
  9950K .......... .......... .......... .......... ..........  9%  272M 20s
 10000K .......... .......... .......... .......... ..........  9%  345M 20s
 10050K .......... .......... .......... .......... ..........  9%  336M 20s
 10100K .......... .......... .......... .......... ..........  9%  291M 20s
 10150K .......... .......... .......... .......... ..........  9%  311M 19s
 10200K .......... .......... .......... .......... ..........  9%  350M 19s
 10250K .......... .......... .......... .......... ..........  9%  348M 19s
 10300K .......... .......... .......... .......... ..........  9%  338M 19s
 10350K .......... .......... .......... .......... ..........  9%  296M 19s
 10400K .......... .......... .......... .......... ..........  9% 24.8M 19s
 10450K .......... .......... .......... .......... ..........  9%  528K 20s
 10500K .......... .......... .......... .......... ..........  9%  401M 20s
 10550K .......... .......... .......... .......... ..........  9%  455M 20s
 10600K .......... .......... .......... .......... ..........  9%  478M 19s
 10650K .......... .......... .......... .......... ..........  9%  502M 19s
 10700K .......... .......... .......... .......... ..........  9%  458M 19s
 10750K .......... .......... .......... .......... ..........  9%  389M 19s
 10800K .......... .......... .......... .......... ..........  9%  509M 19s
 10850K .......... .......... .......... .......... .......... 10%  484M 19s
 10900K .......... .......... .......... .......... .......... 10%  514M 19s
 10950K .......... .......... .......... .......... .......... 10%  465M 19s
 11000K .......... .......... .......... .......... .......... 10%  517M 19s
 11050K .......... .......... .......... .......... .......... 10%  510M 19s
 11100K .......... .......... .......... .......... .......... 10%  244M 19s
 11150K .......... .......... .......... .......... .......... 10%  331M 18s
 11200K .......... .......... .......... .......... .......... 10%  400M 18s
 11250K .......... .......... .......... .......... .......... 10%  434M 18s
 11300K .......... .......... .......... .......... .......... 10%  530M 18s
 11350K .......... .......... .......... .......... .......... 10%  444M 18s
 11400K .......... .......... .......... .......... .......... 10%  526M 18s
 11450K .......... .......... .......... .......... .......... 10%  519M 18s
 11500K .......... .......... .......... .......... .......... 10%  527M 18s
 11550K .......... .......... .......... .......... .......... 10% 15.9M 18s
 11600K .......... .......... .......... .......... .......... 10% 11.2M 18s
 11650K .......... .......... .......... .......... .......... 10% 8.96M 18s
 11700K .......... .......... .......... .......... .......... 10% 29.0M 18s
 11750K .......... .......... .......... .......... .......... 10% 26.5M 18s
 11800K .......... .......... .......... .......... .......... 10%  486M 17s
 11850K .......... .......... .......... .......... .......... 10%  512M 17s
 11900K .......... .......... .......... .......... .......... 11%  492M 17s
 11950K .......... .......... .......... .......... .......... 11%  426M 17s
 12000K .......... .......... .......... .......... .......... 11% 1.94M 17s
 12050K .......... .......... .......... .......... .......... 11%  940K 18s
 12100K .......... .......... .......... .......... .......... 11% 16.0M 18s
 12150K .......... .......... .......... .......... .......... 11% 35.2M 18s
 12200K .......... .......... .......... .......... .......... 11% 12.3M 17s
 12250K .......... .......... .......... .......... .......... 11%  467M 17s
 12300K .......... .......... .......... .......... .......... 11%  510M 17s
 12350K .......... .......... .......... .......... .......... 11% 4.06M 17s
 12400K .......... .......... .......... .......... .......... 11%  967K 18s
 12450K .......... .......... .......... .......... .......... 11%  396M 18s
 12500K .......... .......... .......... .......... .......... 11%  517M 17s
 12550K .......... .......... .......... .......... .......... 11%  440M 17s
 12600K .......... .......... .......... .......... .......... 11%  523M 17s
 12650K .......... .......... .......... .......... .......... 11%  513M 17s
 12700K .......... .......... .......... .......... .......... 11%  511M 17s
 12750K .......... .......... .......... .......... .......... 11%  430M 17s
 12800K .......... .......... .......... .......... .......... 11%  512M 17s
 12850K .......... .......... .......... .......... .......... 11%  515M 17s
 12900K .......... .......... .......... .......... .......... 11%  509M 17s
 12950K .......... .......... .......... .......... .......... 11%  459M 17s
 13000K .......... .......... .......... .......... .......... 12%  502M 17s
 13050K .......... .......... .......... .......... .......... 12%  518M 17s
 13100K .......... .......... .......... .......... .......... 12%  526M 17s
 13150K .......... .......... .......... .......... .......... 12%  430M 17s
 13200K .......... .......... .......... .......... .......... 12%  520M 16s
 13250K .......... .......... .......... .......... .......... 12%  511M 16s
 13300K .......... .......... .......... .......... .......... 12%  513M 16s
 13350K .......... .......... .......... .......... .......... 12%  466M 16s
 13400K .......... .......... .......... .......... .......... 12% 1.36M 16s
 13450K .......... .......... .......... .......... .......... 12% 6.73M 16s
 13500K .......... .......... .......... .......... .......... 12%  473M 16s
 13550K .......... .......... .......... .......... .......... 12%  398M 16s
 13600K .......... .......... .......... .......... .......... 12% 7.10M 16s
 13650K .......... .......... .......... .......... .......... 12%  492M 16s
 13700K .......... .......... .......... .......... .......... 12%  517M 16s
 13750K .......... .......... .......... .......... .......... 12%  463M 16s
 13800K .......... .......... .......... .......... .......... 12%  511M 16s
 13850K .......... .......... .......... .......... .......... 12%  514M 16s
 13900K .......... .......... .......... .......... .......... 12% 1.68M 16s
 13950K .......... .......... .......... .......... .......... 12% 34.8M 16s
 14000K .......... .......... .......... .......... .......... 12%  495M 16s
 14050K .......... .......... .......... .......... .......... 12%  757K 16s
 14100K .......... .......... .......... .......... .......... 13%  383M 16s
 14150K .......... .......... .......... .......... .......... 13%  441M 16s
 14200K .......... .......... .......... .......... .......... 13%  519M 16s
 14250K .......... .......... .......... .......... .......... 13%  472M 16s
 14300K .......... .......... .......... .......... .......... 13%  507M 16s
 14350K .......... .......... .......... .......... .......... 13%  428M 16s
 14400K .......... .......... .......... .......... .......... 13%  518M 16s
 14450K .......... .......... .......... .......... .......... 13%  509M 16s
 14500K .......... .......... .......... .......... .......... 13%  501M 16s
 14550K .......... .......... .......... .......... .......... 13% 1.37M 16s
 14600K .......... .......... .......... .......... .......... 13%  497M 16s
 14650K .......... .......... .......... .......... .......... 13% 1003K 16s
 14700K .......... .......... .......... .......... .......... 13%  472M 16s
 14750K .......... .......... .......... .......... .......... 13%  417M 16s
 14800K .......... .......... .......... .......... .......... 13%  470M 16s
 14850K .......... .......... .......... .......... .......... 13%  517M 16s
 14900K .......... .......... .......... .......... .......... 13%  521M 16s
 14950K .......... .......... .......... .......... .......... 13%  434M 16s
 15000K .......... .......... .......... .......... .......... 13%  477M 16s
 15050K .......... .......... .......... .......... .......... 13%  515M 16s
 15100K .......... .......... .......... .......... .......... 13%  490M 16s
 15150K .......... .......... .......... .......... .......... 14%  432M 15s
 15200K .......... .......... .......... .......... .......... 14%  478M 15s
 15250K .......... .......... .......... .......... .......... 14%  389M 15s
 15300K .......... .......... .......... .......... .......... 14%  482M 15s
 15350K .......... .......... .......... .......... .......... 14%  461M 15s
 15400K .......... .......... .......... .......... .......... 14%  514M 15s
 15450K .......... .......... .......... .......... .......... 14%  485M 15s
 15500K .......... .......... .......... .......... .......... 14% 3.21M 15s
 15550K .......... .......... .......... .......... .......... 14%  396M 15s
 15600K .......... .......... .......... .......... .......... 14%  478M 15s
 15650K .......... .......... .......... .......... .......... 14%  396M 15s
 15700K .......... .......... .......... .......... .......... 14%  384M 15s
 15750K .......... .......... .......... .......... .......... 14%  438M 15s
 15800K .......... .......... .......... .......... .......... 14%  495M 15s
 15850K .......... .......... .......... .......... .......... 14%  491M 15s
 15900K .......... .......... .......... .......... .......... 14% 3.86M 15s
 15950K .......... .......... .......... .......... .......... 14%  356M 15s
 16000K .......... .......... .......... .......... .......... 14%  522M 15s
 16050K .......... .......... .......... .......... .......... 14%  517M 15s
 16100K .......... .......... .......... .......... .......... 14%  511M 15s
 16150K .......... .......... .......... .......... .......... 14%  464M 15s
 16200K .......... .......... .......... .......... .......... 14% 5.38M 15s
 16250K .......... .......... .......... .......... .......... 15% 11.0M 15s
 16300K .......... .......... .......... .......... .......... 15% 12.2M 14s
 16350K .......... .......... .......... .......... .......... 15%  929K 15s
 16400K .......... .......... .......... .......... .......... 15% 15.7M 15s
 16450K .......... .......... .......... .......... .......... 15%  341M 15s
 16500K .......... .......... .......... .......... .......... 15% 39.5M 15s
 16550K .......... .......... .......... .......... .......... 15% 11.1M 15s
 16600K .......... .......... .......... .......... .......... 15% 28.5M 15s
 16650K .......... .......... .......... .......... .......... 15% 26.4M 15s
 16700K .......... .......... .......... .......... .......... 15%  497M 14s
 16750K .......... .......... .......... .......... .......... 15% 8.61M 14s
 16800K .......... .......... .......... .......... .......... 15% 12.7M 14s
 16850K .......... .......... .......... .......... .......... 15% 11.0M 14s
 16900K .......... .......... .......... .......... .......... 15% 26.0M 14s
 16950K .......... .......... .......... .......... .......... 15%  422M 14s
 17000K .......... .......... .......... .......... .......... 15%  498M 14s
 17050K .......... .......... .......... .......... .......... 15%  509M 14s
 17100K .......... .......... .......... .......... .......... 15%  500M 14s
 17150K .......... .......... .......... .......... .......... 15%  415M 14s
 17200K .......... .......... .......... .......... .......... 15%  506M 14s
 17250K .......... .......... .......... .......... .......... 15%  391M 14s
 17300K .......... .......... .......... .......... .......... 15% 72.4M 14s
 17350K .......... .......... .......... .......... .......... 16% 13.9M 14s
 17400K .......... .......... .......... .......... .......... 16% 15.6M 14s
 17450K .......... .......... .......... .......... .......... 16% 12.4M 14s
 17500K .......... .......... .......... .......... .......... 16% 9.65M 14s
 17550K .......... .......... .......... .......... .......... 16% 1.02M 14s
 17600K .......... .......... .......... .......... .......... 16%  346M 14s
 17650K .......... .......... .......... .......... .......... 16% 11.0M 14s
 17700K .......... .......... .......... .......... .......... 16%  480M 14s
 17750K .......... .......... .......... .......... .......... 16%  448M 14s
 17800K .......... .......... .......... .......... .......... 16%  518M 14s
 17850K .......... .......... .......... .......... .......... 16%  487M 14s
 17900K .......... .......... .......... .......... .......... 16% 2.42M 14s
 17950K .......... .......... .......... .......... .......... 16%  407M 14s
 18000K .......... .......... .......... .......... .......... 16%  521M 14s
 18050K .......... .......... .......... .......... .......... 16% 4.11M 14s
 18100K .......... .......... .......... .......... .......... 16% 11.6M 14s
 18150K .......... .......... .......... .......... .......... 16%  401M 14s
 18200K .......... .......... .......... .......... .......... 16%  486M 14s
 18250K .......... .......... .......... .......... .......... 16%  483M 14s
 18300K .......... .......... .......... .......... .......... 16%  511M 14s
 18350K .......... .......... .......... .......... .......... 16%  406M 14s
 18400K .......... .......... .......... .......... .......... 16%  499M 13s
 18450K .......... .......... .......... .......... .......... 17%  500M 13s
 18500K .......... .......... .......... .......... .......... 17%  492M 13s
 18550K .......... .......... .......... .......... .......... 17%  454M 13s
 18600K .......... .......... .......... .......... .......... 17%  321M 13s
 18650K .......... .......... .......... .......... .......... 17% 57.2M 13s
 18700K .......... .......... .......... .......... .......... 17% 10.2M 13s
 18750K .......... .......... .......... .......... .......... 17% 11.4M 13s
 18800K .......... .......... .......... .......... .......... 17% 11.7M 13s
 18850K .......... .......... .......... .......... .......... 17% 11.8M 13s
 18900K .......... .......... .......... .......... .......... 17% 1.14M 13s
 18950K .......... .......... .......... .......... .......... 17% 34.6M 13s
 19000K .......... .......... .......... .......... .......... 17%  458M 13s
 19050K .......... .......... .......... .......... .......... 17% 8.30M 13s
 19100K .......... .......... .......... .......... .......... 17% 13.8M 13s
 19150K .......... .......... .......... .......... .......... 17% 10.3M 13s
 19200K .......... .......... .......... .......... .......... 17%  465M 13s
 19250K .......... .......... .......... .......... .......... 17%  481M 13s
 19300K .......... .......... .......... .......... .......... 17% 4.13M 13s
 19350K .......... .......... .......... .......... .......... 17%  359M 13s
 19400K .......... .......... .......... .......... .......... 17%  476M 13s
 19450K .......... .......... .......... .......... .......... 17%  466M 13s
 19500K .......... .......... .......... .......... .......... 18%  508M 13s
 19550K .......... .......... .......... .......... .......... 18%  406M 13s
 19600K .......... .......... .......... .......... .......... 18%  516M 13s
 19650K .......... .......... .......... .......... .......... 18%  428M 13s
 19700K .......... .......... .......... .......... .......... 18%  503M 13s
 19750K .......... .......... .......... .......... .......... 18%  460M 13s
 19800K .......... .......... .......... .......... .......... 18%  486M 13s
 19850K .......... .......... .......... .......... .......... 18% 10.5M 13s
 19900K .......... .......... .......... .......... .......... 18% 20.6M 13s
 19950K .......... .......... .......... .......... .......... 18% 8.89M 13s
 20000K .......... .......... .......... .......... .......... 18% 16.2M 13s
 20050K .......... .......... .......... .......... .......... 18% 14.6M 13s
 20100K .......... .......... .......... .......... .......... 18% 15.4M 13s
 20150K .......... .......... .......... .......... .......... 18% 11.7M 13s
 20200K .......... .......... .......... .......... .......... 18% 16.3M 13s
 20250K .......... .......... .......... .......... .......... 18% 12.1M 13s
 20300K .......... .......... .......... .......... .......... 18% 10.6M 13s
 20350K .......... .......... .......... .......... .......... 18% 1.02M 13s
 20400K .......... .......... .......... .......... .......... 18%  483M 13s
 20450K .......... .......... .......... .......... .......... 18%  516M 13s
