[Testbed] Created log file /home/user/SWE-bench/research/run_evaluation_20240428_verify/logs/gold/testbed_sphinx_3.4.log 
[Testbed] Repo sphinx-doc/sphinx: 1 versions 
[Testbed] 	Version 3.4: 1 instances 
[Testbed] Using conda path /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n 
[Testbed] Using working directory /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpdoos62lh for testbed 
[Testbed] No conda path provided, creating temporary install in /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3... 
[Testbed] sphinx/3.4 instances in a single process 
[Testbed] sphinx/3.4 using Miniconda link: https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1 
[Testbed] Command: wget https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh -O /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3/miniconda.sh 
[Testbed] Subprocess args: {"check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[Testbed] Std. Output:
--2024-04-28 19:36:47--  https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 104.16.32.241, 104.16.191.158, 2606:4700::6810:bf9e, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.32.241|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 111166050 (106M) [application/x-sh]
Saving to: ‘/home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3/miniconda.sh’

     0K .......... .......... .......... .......... ..........  0% 29.3M 4s
  5050K .......... .......... .......... .......... ..........  4%  507M 15s
  5100K .......... .......... .......... .......... ..........  4%  492M 15s
  5150K .......... .......... .......... .......... ..........  4%  730K 16s
  5200K .......... .......... .......... .......... ..........  4%  439M 16s
  5250K .......... .......... .......... .......... ..........  4%  503M 16s
  5300K .......... .......... .......... .......... ..........  4%  487M 16s
  5350K .......... .......... .......... .......... ..........  4%  454M 16s
  5400K .......... .......... .......... .......... ..........  5%  519M 16s
  5450K .......... .......... .......... .......... ..........  5%  986K 16s
  5500K .......... .......... .......... .......... ..........  5%  485M 16s
  5550K .......... .......... .......... .......... ..........  5%  436M 16s
  5600K .......... .......... .......... .......... ..........  5%  470M 16s
  5650K .......... .......... .......... .......... ..........  5%  497M 16s
  5700K .......... .......... .......... .......... ..........  5%  479M 16s
  5750K .......... .......... .......... .......... ..........  5% 1.24M 16s
  5800K .......... .......... .......... .......... ..........  5%  478M 16s
  5850K .......... .......... .......... .......... ..........  5%  492M 16s
  5900K .......... .......... .......... .......... ..........  5%  484M 16s
  5950K .......... .......... .......... .......... ..........  5%  367M 16s
  6000K .......... .......... .......... .......... ..........  5%  480M 15s
  6050K .......... .......... .......... .......... ..........  5%  508M 15s
  6100K .......... .......... .......... .......... ..........  5%  521M 15s
  6150K .......... .......... .......... .......... ..........  5%  457M 15s
  6200K .......... .......... .......... .......... ..........  5%  486M 15s
  6250K .......... .......... .......... .......... ..........  5%  517M 15s
  6300K .......... .......... .......... .......... ..........  5%  506M 15s
  6350K .......... .......... .......... .......... ..........  5% 5.26M 15s
  6400K .......... .......... .......... .......... ..........  5%  480M 15s
  6450K .......... .......... .......... .......... ..........  5%  828K 15s
  6500K .......... .......... .......... .......... ..........  6%  500M 15s
  6550K .......... .......... .......... .......... ..........  6%  432M 15s
  6600K .......... .......... .......... .......... ..........  6%  480M 15s
  6650K .......... .......... .......... .......... ..........  6%  482M 15s
  6700K .......... .......... .......... .......... ..........  6%  500M 15s
  6750K .......... .......... .......... .......... ..........  6%  434M 15s
  6800K .......... .......... .......... .......... ..........  6% 5.83M 15s
  6850K .......... .......... .......... .......... ..........  6% 6.03M 15s
  6900K .......... .......... .......... .......... ..........  6%  493M 15s
  6950K .......... .......... .......... .......... ..........  6%  454M 15s
  7000K .......... .......... .......... .......... ..........  6%  508M 14s
  7050K .......... .......... .......... .......... ..........  6% 2.04M 15s
  7100K .......... .......... .......... .......... ..........  6%  495M 15s
  7150K .......... .......... .......... .......... ..........  6%  808K 15s
  7200K .......... .......... .......... .......... ..........  6% 6.94M 15s
  7250K .......... .......... .......... .......... ..........  6%  490M 15s
  7300K .......... .......... .......... .......... ..........  6%  498M 15s
  7350K .......... .......... .......... .......... ..........  6%  462M 15s
  7400K .......... .......... .......... .......... ..........  6%  457M 15s
  7450K .......... .......... .......... .......... ..........  6%  510M 15s
  7500K .......... .......... .......... .......... ..........  6%  492M 15s
  7550K .......... .......... .......... .......... ..........  7%  429M 15s
  7600K .......... .......... .......... .......... ..........  7%  511M 14s
  7650K .......... .......... .......... .......... ..........  7%  511M 14s
  7700K .......... .......... .......... .......... ..........  7%  517M 14s
  7750K .......... .......... .......... .......... ..........  7% 1.17M 15s
  7800K .......... .......... .......... .......... ..........  7% 34.8M 15s
  7850K .......... .......... .......... .......... ..........  7%  451M 15s
  7900K .......... .......... .......... .......... ..........  7%  475M 14s
  7950K .......... .......... .......... .......... ..........  7%  386M 14s
  8000K .......... .......... .......... .......... ..........  7%  452M 14s
  8050K .......... .......... .......... .......... ..........  7%  478M 14s
  8100K .......... .......... .......... .......... ..........  7%  504M 14s
  8150K .......... .......... .......... .......... ..........  7% 41.6M 14s
  8200K .......... .......... .......... .......... ..........  7% 8.21M 14s
  8250K .......... .......... .......... .......... ..........  7% 8.53M 14s
  8300K .......... .......... .......... .......... ..........  7% 1.17M 14s
  8350K .......... .......... .......... .......... ..........  7%  324M 14s
  8400K .......... .......... .......... .......... ..........  7%  516M 14s
  8450K .......... .......... .......... .......... ..........  7% 3.10M 14s
  8500K .......... .......... .......... .......... ..........  7%  491M 14s
  8550K .......... .......... .......... .......... ..........  7%  456M 14s
  8600K .......... .......... .......... .......... ..........  7%  511M 14s
  8650K .......... .......... .......... .......... ..........  8%  498M 14s
  8700K .......... .......... .......... .......... ..........  8%  507M 14s
  8750K .......... .......... .......... .......... ..........  8%  427M 14s
  8800K .......... .......... .......... .......... ..........  8%  516M 14s
  8850K .......... .......... .......... .......... ..........  8% 3.72M 14s
  8900K .......... .......... .......... .......... ..........  8%  411M 14s
  8950K .......... .......... .......... .......... ..........  8% 7.17M 14s
  9000K .......... .......... .......... .......... ..........  8% 3.77M 14s
  9050K .......... .......... .......... .......... ..........  8% 15.9M 14s
  9100K .......... .......... .......... .......... ..........  8% 7.37M 14s
  9150K .......... .......... .......... .......... ..........  8% 7.08M 14s
  9200K .......... .......... .......... .......... ..........  8% 11.5M 14s
  9250K .......... .......... .......... .......... ..........  8% 6.33M 14s
  9300K .......... .......... .......... .......... ..........  8%  472M 13s
  9350K .......... .......... .......... .......... ..........  8%  417M 13s
  9400K .......... .......... .......... .......... ..........  8%  845K 14s
  9450K .......... .......... .......... .......... ..........  8% 1.11M 14s
  9500K .......... .......... .......... .......... ..........  8%  485M 14s
  9550K .......... .......... .......... .......... ..........  8%  409M 14s
  9600K .......... .......... .......... .......... ..........  8%  453M 14s
  9650K .......... .......... .......... .......... ..........  8%  516M 14s
  9700K .......... .......... .......... .......... ..........  8%  534M 14s
  9750K .......... .......... .......... .......... ..........  9%  469M 14s
  9800K .......... .......... .......... .......... ..........  9%  502M 14s
  9850K .......... .......... .......... .......... ..........  9%  530M 14s
  9900K .......... .......... .......... .......... ..........  9%  531M 14s
  9950K .......... .......... .......... .......... ..........  9%  403M 14s
 10000K .......... .......... .......... .......... ..........  9%  524M 13s
 10050K .......... .......... .......... .......... ..........  9%  509M 13s
 10100K .......... .......... .......... .......... ..........  9%  574K 14s
 10150K .......... .......... .......... .......... ..........  9%  436M 14s
 10200K .......... .......... .......... .......... ..........  9%  442M 14s
 10250K .......... .......... .......... .......... ..........  9%  432M 14s
 10300K .......... .......... .......... .......... ..........  9%  467M 14s
 10350K .......... .......... .......... .......... ..........  9%  425M 14s
 10400K .......... .......... .......... .......... ..........  9%  525M 14s
 10450K .......... .......... .......... .......... ..........  9%  519M 14s
 10500K .......... .......... .......... .......... ..........  9%  504M 14s
 10550K .......... .......... .......... .......... ..........  9% 3.66M 14s
 10600K .......... .......... .......... .......... ..........  9% 28.9M 14s
 10650K .......... .......... .......... .......... ..........  9%  489M 14s
 10700K .......... .......... .......... .......... ..........  9%  513M 13s
 10750K .......... .......... .......... .......... ..........  9%  398M 13s
 10800K .......... .......... .......... .......... ..........  9%  475M 13s
 10850K .......... .......... .......... .......... .......... 10%  502M 13s
 10900K .......... .......... .......... .......... .......... 10% 1.25M 14s
 10950K .......... .......... .......... .......... .......... 10% 1007K 14s
 11000K .......... .......... .......... .......... .......... 10%  469M 14s
 11050K .......... .......... .......... .......... .......... 10%  497M 14s
 11100K .......... .......... .......... .......... .......... 10%  473M 14s
 11150K .......... .......... .......... .......... .......... 10%  361M 14s
 11200K .......... .......... .......... .......... .......... 10%  500M 14s
 11250K .......... .......... .......... .......... .......... 10%  473M 14s
 11300K .......... .......... .......... .......... .......... 10% 3.87M 14s
 11350K .......... .......... .......... .......... .......... 10% 9.17M 14s
 11400K .......... .......... .......... .......... .......... 10%  365M 13s
 11450K .......... .......... .......... .......... .......... 10%  407M 13s
 11500K .......... .......... .......... .......... .......... 10%  463M 13s
 11550K .......... .......... .......... .......... .......... 10%  396M 13s
 11600K .......... .......... .......... .......... .......... 10%  508M 13s
 11650K .......... .......... .......... .......... .......... 10%  513M 13s
 11700K .......... .......... .......... .......... .......... 10% 1.02M 13s
 11750K .......... .......... .......... .......... .......... 10%  395M 13s
 11800K .......... .......... .......... .......... .......... 10%  502M 13s
 11850K .......... .......... .......... .......... .......... 10%  510M 13s
 11900K .......... .......... .......... .......... .......... 11%  510M 13s
 11950K .......... .......... .......... .......... .......... 11%  427M 13s
 12000K .......... .......... .......... .......... .......... 11% 1.25M 13s
 12050K .......... .......... .......... .......... .......... 11% 4.23M 13s
 12100K .......... .......... .......... .......... .......... 11% 34.5M 13s
 12150K .......... .......... .......... .......... .......... 11%  440M 13s
 12200K .......... .......... .......... .......... .......... 11%  480M 13s
 12250K .......... .......... .......... .......... .......... 11%  499M 13s
 12300K .......... .......... .......... .......... .......... 11%  853K 14s
 12350K .......... .......... .......... .......... .......... 11%  387M 14s
 12400K .......... .......... .......... .......... .......... 11%  237M 13s
 12450K .......... .......... .......... .......... .......... 11%  494M 13s
 12500K .......... .......... .......... .......... .......... 11%  507M 13s
 12550K .......... .......... .......... .......... .......... 11%  427M 13s
 12600K .......... .......... .......... .......... .......... 11%  508M 13s
 12650K .......... .......... .......... .......... .......... 11%  512M 13s
 12700K .......... .......... .......... .......... .......... 11%  500M 13s
 12750K .......... .......... .......... .......... .......... 11%  400M 13s
 12800K .......... .......... .......... .......... .......... 11%  491M 13s
 12850K .......... .......... .......... .......... .......... 11% 1.43M 13s
 12900K .......... .......... .......... .......... .......... 11%  490M 13s
 12950K .......... .......... .......... .......... .......... 11%  453M 13s
 13000K .......... .......... .......... .......... .......... 12%  517M 13s
 13050K .......... .......... .......... .......... .......... 12%  495M 13s
 13100K .......... .......... .......... .......... .......... 12%  492M 13s
 13150K .......... .......... .......... .......... .......... 12% 1.61M 13s
 13200K .......... .......... .......... .......... .......... 12%  428M 13s
 13250K .......... .......... .......... .......... .......... 12%  475M 13s
 13300K .......... .......... .......... .......... .......... 12%  506M 13s
 13350K .......... .......... .......... .......... .......... 12%  451M 13s
 13400K .......... .......... .......... .......... .......... 12%  512M 13s
 13450K .......... .......... .......... .......... .......... 12%  510M 13s
 13500K .......... .......... .......... .......... .......... 12%  476M 13s
 13550K .......... .......... .......... .......... .......... 12%  416M 13s
 13600K .......... .......... .......... .......... .......... 12% 5.29M 13s
 13650K .......... .......... .......... .......... .......... 12%  524M 13s
 13700K .......... .......... .......... .......... .......... 12% 3.79M 13s
 13750K .......... .......... .......... .......... .......... 12%  392M 13s
 13800K .......... .......... .......... .......... .......... 12% 3.29M 13s
 13850K .......... .......... .......... .......... .......... 12%  393M 13s
 13900K .......... .......... .......... .......... .......... 12%  468M 13s
 13950K .......... .......... .......... .......... .......... 12%  414M 13s
 14000K .......... .......... .......... .......... .......... 12%  473M 12s
 14050K .......... .......... .......... .......... .......... 12% 1.64M 13s
 14100K .......... .......... .......... .......... .......... 13%  368M 13s
 14150K .......... .......... .......... .......... .......... 13% 1.08M 13s
 14200K .......... .......... .......... .......... .......... 13%  493M 13s
 14250K .......... .......... .......... .......... .......... 13%  501M 13s
 14300K .......... .......... .......... .......... .......... 13%  492M 13s
 14350K .......... .......... .......... .......... .......... 13%  429M 13s
 14400K .......... .......... .......... .......... .......... 13%  519M 13s
 14450K .......... .......... .......... .......... .......... 13% 1.10M 13s
 14500K .......... .......... .......... .......... .......... 13%  479M 13s
 14550K .......... .......... .......... .......... .......... 13%  400M 13s
 14600K .......... .......... .......... .......... .......... 13%  456M 13s
 14650K .......... .......... .......... .......... .......... 13%  503M 13s
 14700K .......... .......... .......... .......... .......... 13%  513M 13s
 14750K .......... .......... .......... .......... .......... 13% 1.88M 13s
 14800K .......... .......... .......... .......... .......... 13%  408M 13s
 14850K .......... .......... .......... .......... .......... 13%  483M 13s
 14900K .......... .......... .......... .......... .......... 13%  510M 13s
 14950K .......... .......... .......... .......... .......... 13%  415M 12s
 15000K .......... .......... .......... .......... .......... 13%  496M 12s
 15050K .......... .......... .......... .......... .......... 13%  493M 12s
 15100K .......... .......... .......... .......... .......... 13%  495M 12s
 15150K .......... .......... .......... .......... .......... 14% 7.71M 12s
 15200K .......... .......... .......... .......... .......... 14%  462M 12s
 15250K .......... .......... .......... .......... .......... 14%  507M 12s
 15300K .......... .......... .......... .......... .......... 14% 3.48M 12s
 15350K .......... .......... .......... .......... .......... 14% 1.00M 13s
 15400K .......... .......... .......... .......... .......... 14%  463M 12s
 15450K .......... .......... .......... .......... .......... 14%  481M 12s
 15500K .......... .......... .......... .......... .......... 14%  516M 12s
 15550K .......... .......... .......... .......... .......... 14%  428M 12s
 15600K .......... .......... .......... .......... .......... 14%  509M 12s
 15650K .......... .......... .......... .......... .......... 14%  454M 12s
 15700K .......... .......... .......... .......... .......... 14% 19.3M 12s
 15750K .......... .......... .......... .......... .......... 14% 15.8M 12s
 15800K .......... .......... .......... .......... .......... 14%  502M 12s
 15850K .......... .......... .......... .......... .......... 14% 5.35M 12s
 15900K .......... .......... .......... .......... .......... 14% 9.06M 12s
 15950K .......... .......... .......... .......... .......... 14% 2.73M 12s
 16000K .......... .......... .......... .......... .......... 14%  418M 12s
 16050K .......... .......... .......... .......... .......... 14% 11.1M 12s
 16100K .......... .......... .......... .......... .......... 14%  305M 12s
 16150K .......... .......... .......... .......... .......... 14%  277M 12s
 16200K .......... .......... .......... .......... .......... 14% 2.71M 12s
 16250K .......... .......... .......... .......... .......... 15% 15.5M 12s
 16300K .......... .......... .......... .......... .......... 15%  324M 12s
 16350K .......... .......... .......... .......... .......... 15%  281M 12s
 16400K .......... .......... .......... .......... .......... 15%  343M 12s
 16450K .......... .......... .......... .......... .......... 15%  347M 12s
 16500K .......... .......... .......... .......... .......... 15%  173M 12s
 16550K .......... .......... .......... .......... .......... 15%  594K 12s
 16600K .......... .......... .......... .......... .......... 15%  466M 12s
 16650K .......... .......... .......... .......... .......... 15% 3.33M 12s
 16700K .......... .......... .......... .......... .......... 15%  478M 12s
 16750K .......... .......... .......... .......... .......... 15%  408M 12s
 16800K .......... .......... .......... .......... .......... 15%  463M 12s
 16850K .......... .......... .......... .......... .......... 15%  507M 12s
 16900K .......... .......... .......... .......... .......... 15% 2.03M 12s
 16950K .......... .......... .......... .......... .......... 15%  397M 12s
 17000K .......... .......... .......... .......... .......... 15%  478M 12s
 17050K .......... .......... .......... .......... .......... 15% 1.68M 12s
 17100K .......... .......... .......... .......... .......... 15%  473M 12s
 17150K .......... .......... .......... .......... .......... 15%  408M 12s
 17200K .......... .......... .......... .......... .......... 15%  463M 12s
 17250K .......... .......... .......... .......... .......... 15%  484M 12s
 17300K .......... .......... .......... .......... .......... 15%  513M 12s
 17350K .......... .......... .......... .......... .......... 16% 6.41M 12s
 17400K .......... .......... .......... .......... .......... 16%  465M 12s
 17450K .......... .......... .......... .......... .......... 16%  498M 12s
 17500K .......... .......... .......... .......... .......... 16%  500M 12s
 17550K .......... .......... .......... .......... .......... 16%  731K 12s
 17600K .......... .......... .......... .......... .......... 16%  399M 12s
 17650K .......... .......... .......... .......... .......... 16%  484M 12s
 17700K .......... .......... .......... .......... .......... 16%  509M 12s
 17750K .......... .......... .......... .......... .......... 16%  455M 12s
 17800K .......... .......... .......... .......... .......... 16%  485M 12s
 17850K .......... .......... .......... .......... .......... 16%  498M 12s
 17900K .......... .......... .......... .......... .......... 16%  507M 12s
 17950K .......... .......... .......... .......... .......... 16% 1.27M 12s
 18000K .......... .......... .......... .......... .......... 16%  363M 12s
 18050K .......... .......... .......... .......... .......... 16%  385M 12s
 18100K .......... .......... .......... .......... .......... 16%  398M 12s
 18150K .......... .......... .......... .......... .......... 16%  340M 12s
 18200K .......... .......... .......... .......... .......... 16%  387M 12s
 18250K .......... .......... .......... .......... .......... 16% 1.70M 12s
 18300K .......... .......... .......... .......... .......... 16%  374M 12s
 18350K .......... .......... .......... .......... .......... 16%  319M 12s
 18400K .......... .......... .......... .......... .......... 16%  388M 12s
 18450K .......... .......... .......... .......... .......... 17%  390M 12s
 18500K .......... .......... .......... .......... .......... 17%  389M 12s
 18550K .......... .......... .......... .......... .......... 17% 9.47M 12s
 18600K .......... .......... .......... .......... .......... 17% 10.8M 12s
 18650K .......... .......... .......... .......... .......... 17% 1.02M 12s
 18700K .......... .......... .......... .......... .......... 17%  406M 12s
 18750K .......... .......... .......... .......... .......... 17%  398M 12s
 18800K .......... .......... .......... .......... .......... 17% 2.45M 12s
 18850K .......... .......... .......... .......... .......... 17%  502M 12s
 18900K .......... .......... .......... .......... .......... 17%  509M 12s
 18950K .......... .......... .......... .......... .......... 17%  405M 12s
 19000K .......... .......... .......... .......... .......... 17%  513M 12s
 19050K .......... .......... .......... .......... .......... 17%  504M 12s
 19100K .......... .......... .......... .......... .......... 17%  512M 12s
 19150K .......... .......... .......... .......... .......... 17%  427M 12s
 19200K .......... .......... .......... .......... .......... 17%  509M 12s
 19250K .......... .......... .......... .......... .......... 17%  517M 12s
 19300K .......... .......... .......... .......... .......... 17%  495M 12s
 19350K .......... .......... .......... .......... .......... 17%  462M 12s
 19400K .......... .......... .......... .......... .......... 17%  509M 12s
 19450K .......... .......... .......... .......... .......... 17%  515M 11s
 19500K .......... .......... .......... .......... .......... 18%  501M 11s
 19550K .......... .......... .......... .......... .......... 18% 11.6M 11s
 19600K .......... .......... .......... .......... .......... 18% 1.05M 12s
 19650K .......... .......... .......... .......... .......... 18% 13.1M 12s
 19700K .......... .......... .......... .......... .......... 18% 9.51M 12s
 19750K .......... .......... .......... .......... .......... 18% 6.45M 12s
 19800K .......... .......... .......... .......... .......... 18% 14.7M 12s
 19850K .......... .......... .......... .......... .......... 18% 1.04M 12s
 19900K .......... .......... .......... .......... .......... 18%  450M 12s
 19950K .......... .......... .......... .......... .......... 18%  427M 12s
 20000K .......... .......... .......... .......... .......... 18% 2.55M 12s
 20050K .......... .......... .......... .......... .......... 18%  450M 12s
 20100K .......... .......... .......... .......... .......... 18%  431M 12s
 20150K .......... .......... .......... .......... .......... 18%  429M 12s
 20200K .......... .......... .......... .......... .......... 18%  494M 12s
 20250K .......... .......... .......... .......... .......... 18%  506M 12s
 20300K .......... .......... .......... .......... .......... 18%  499M 11s
 20350K .......... .......... .......... .......... .......... 18% 36.1M 11s
 20400K .......... .......... .......... .......... .......... 18%  486M 11s
 20450K .......... .......... .......... .......... .......... 18%  491M 11s
 20500K .......... .......... .......... .......... .......... 18% 2.57M 11s
 20550K .......... .......... .......... .......... .......... 18%  389M 11s
 20600K .......... .......... .......... .......... .......... 19% 4.68M 11s
